truststore::truststorePass fake password
eis::EDI810ToSAPoutputAdapter.outadapter ESBSYSUSR fake_one
eis::EDI856ToSAPoutputAdapter.outadapter ESBSYSUSR fake_one
eis::IDOC_FI3.inadapter ESBSYSUSR fake_one
eis::IDOC_SC3.inadapter ESBSYSUSR fake_one
eis::InventoryAdjustmentOutputAdapter.outadapter ESBSYSUSR fake_one
eis::INVERCSAPAdapter.outadapter ESBSYSUSR fake_one
eis::WMSToSAPHOLT_IN.outadapter ESBSYSUSR fake_one
eis::WMSToSAPoutMBGMCR03Adapter.outadapter ESBSYSUSR fake_one
odbc::ESB_PROD esbprod fake_one
odbc::ESB20_DSN esbprod fake_one
